{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 0.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 66, 'temperature': 26.77, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 14.72, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 15.03, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.21, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.37, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.55, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.71, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.26, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.27, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.55, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 34, 'temperature': 30.48, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.09, 'pressure': 996}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.27, 'pressure': 1012}
