{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 3.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 89, 'temperature': 14.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.61, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.12, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.22, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.17, 'pressure': 1036}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.52, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.44, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.25, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.01, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.11, 'pressure': 1010}
