{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 7.54, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.46, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 14.96, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 18.91, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.12, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 40, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.61, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.45, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.69, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.28, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.44, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.08, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.89, 'pressure': 1015}
