{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.91, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 97, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 12.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.35, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.04, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.61, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.23, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.79, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.91, 'pressure': 1015}
