{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.13, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 49, 'temperature': 29.8, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.07, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 65, 'temperature': 20.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.92, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.24, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 88, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 32.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.34, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.65, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.9, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.9, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 31.21, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.79, 'pressure': 1011}
