{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.21, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.96, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.51, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.92, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.89, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.68, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.38, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.57, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 11.06, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.89, 'pressure': 1014}
