{'city': 'Seoul', 'description': u'fog', 'humidity': 94, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 14.29, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.66, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 87, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.07, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.74, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 29.77, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.64, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.61, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.59, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.67, 'pressure': 1011}
