{'city': 'Seoul', 'temperature': 18.34, 'pressure': 1024, 'humidity': 63, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.66, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.43, 'pressure': 1030, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.3, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.01, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.1, 'pressure': 1002, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.18, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.26, 'pressure': 1021, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.61, 'pressure': 989, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.15, 'pressure': 1026, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.08, 'pressure': 1006, 'humidity': 97, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.7, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.19, 'pressure': 1024, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.96, 'pressure': 1009, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.66, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.23, 'pressure': 1024, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1024, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.74, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1028, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.84, 'pressure': 1021, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1007, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.17, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 19.86, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.64, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.42, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.4, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.4, 'pressure': 987, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.61, 'pressure': 1029, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
