{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'thunderstorm', 'humidity': 84, 'temperature': 10.52, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.12, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.96, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.27, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.44, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.43, 'pressure': 1007}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 26, 'temperature': 34.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.33, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.78, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.51, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 4.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.95, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.13, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.58, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.79, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.25, 'pressure': 1015}
