{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.91, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.83, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.12, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 4.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.11, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 88, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.72, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.31, 'pressure': 1015}
