{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 26.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.09, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.59, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.22, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 14.28, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.45, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.46, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 59, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.85, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.92, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.21, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 23.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 37.53, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.78, 'pressure': 1003}
