{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.37, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.32, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.82, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.74, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.12, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.74, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.12, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.39, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.74, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.89, 'pressure': 1009}
