{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -5.37, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 17.61, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.46, 'pressure': 1029, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.88, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 1012, 'humidity': 100, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 0.42, 'pressure': 1029, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.36, 'pressure': 1026, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -6.04, 'pressure': 1023, 'humidity': 76, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 5.05, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.66, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.29, 'pressure': 1017, 'humidity': 83, 'description': "u'thunderstorm with light rain"}
{'city': 'Budapest', 'temperature': 2.73, 'pressure': 1028, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 962, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.44, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.83, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.27, 'pressure': 1000, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.44, 'pressure': 1008, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1023, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1028, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.49, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.14, 'pressure': 1023, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 0.94, 'pressure': 1028, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.21, 'pressure': 1023, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.9, 'pressure': 1029, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.3, 'pressure': 1028, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.55, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.79, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.22, 'pressure': 1027, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.51, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
