{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.09, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.18, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.46, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 35.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.06, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.56, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.73, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.7, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 23.83, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.66, 'pressure': 1013}
