{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 10.41, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.59, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.54, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.44, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.21, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 99, 'temperature': 7.7, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 25.11, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.1, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.56, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.74, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.66, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.23, 'pressure': 1010}
