{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.81, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.08, 'pressure': 978}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.96, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 24.03, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.58, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.92, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.67, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.83, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.25, 'pressure': 1006}
