{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 6.02, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.83, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.65, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.75, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.07, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.57, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 34.35, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.65, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.4, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.54, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.27, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.86, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.35, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.59, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 14.72, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.55, 'pressure': 1005}
