{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.8, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.25, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.08, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.53, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.42, 'pressure': 1017}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.75, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.36, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.39, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 26.44, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.25, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.63, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.83, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 20.13, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.85, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.37, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 17.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.67, 'pressure': 1019}
