{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.48, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.59, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.12, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.04, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 28, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.76, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 31.07, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.77, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.82, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.41, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.2, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.92, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.74, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 23, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.5, 'pressure': 1011}
