{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1028, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 1.58, 'pressure': 1025, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.26, 'pressure': 1013, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.81, 'pressure': 1005, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.81, 'pressure': 989, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 2.21, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.91, 'pressure': 998, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.59, 'pressure': 992, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.56, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.53, 'pressure': 991, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 8.65, 'pressure': 996, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 15.05, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 11, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 964, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.23, 'pressure': 1024, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.47, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.36, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.86, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.23, 'pressure': 992, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.46, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.72, 'pressure': 986, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.9, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.07, 'pressure': 985, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.21, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.84, 'pressure': 1027, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.69, 'pressure': 1005, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.34, 'pressure': 1003, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.13, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 1.49, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.52, 'pressure': 1006, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 7.19, 'pressure': 1021, 'humidity': 42, 'description': "u'scattered clouds"}
