{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 28.44, 'pressure': 1002}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.15, 'pressure': 1006}
{'city': 'Vienna', 'description': u'mist', 'humidity': 89, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.22, 'pressure': 1005}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.24, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.9, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.31, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.85, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.85, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.83, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.32, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.41, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.64, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.98, 'pressure': 1010}
