{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.57, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.65, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.98, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.28, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.51, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.91, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.43, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.04, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.53, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.87, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.28, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.13, 'pressure': 1008}
