{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.9, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.68, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.58, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.82, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.24, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.07, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.55, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 22.48, 'pressure': 1018}
