{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.43, 'pressure': 1015, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.91, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 14.38, 'pressure': 1000, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.49, 'pressure': 1002, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.95, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.79, 'pressure': 998, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 1000, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1003, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.14, 'pressure': 1003, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 13.05, 'pressure': 1003, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.58, 'pressure': 999, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.79, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.35, 'pressure': 1005, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.83, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 11.98, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.8, 'pressure': 1027, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.76, 'pressure': 1027, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.12, 'pressure': 1002, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.8, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.77, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.8, 'pressure': 999, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.3, 'pressure': 997, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.75, 'pressure': 1000, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.18, 'pressure': 1006, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.62, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.73, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.42, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.64, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
