{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.17, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.15, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.82, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.08, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 29.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.58, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.42, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.74, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 61, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 29.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.73, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.24, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 38.45, 'pressure': 1002}
