{'city': 'Seoul', 'temperature': 18.96, 'pressure': 1001, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 7.5, 'pressure': 1011, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.81, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.01, 'pressure': 995, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.53, 'pressure': 990, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.33, 'pressure': 986, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.6, 'pressure': 981, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 990, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.47, 'pressure': 990, 'humidity': 95, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.93, 'pressure': 996, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.54, 'pressure': 970, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.62, 'pressure': 1011, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 995, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.39, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.59, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 18.31, 'pressure': 1023, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.75, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 988, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.69, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1022, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.27, 'pressure': 983, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.05, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.08, 'pressure': 985, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.51, 'pressure': 985, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.32, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.26, 'pressure': 993, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 12.81, 'pressure': 997, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.13, 'pressure': 1012, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.52, 'pressure': 997, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.29, 'pressure': 1003, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.6, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
