{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.73, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.66, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 19.38, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 41, 'temperature': 27.66, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.75, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.88, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 25.5, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.18, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.25, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.32, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.31, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 19.05, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.93, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.15, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.48, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.13, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.04, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.42, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.58, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.37, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 58, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 29, 'pressure': 1004}
