{'city': 'Seoul', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 16.45, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.15, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.1, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.84, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.95, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.45, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.98, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.41, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 21.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.28, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.56, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.81, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.37, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.63, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 92, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.18, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.03, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.41, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.57, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.3, 'pressure': 1016}
