{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 6.72, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.39, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.76, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.01, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.77, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 74, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.39, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.94, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.94, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.14, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.97, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.61, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.07, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.86, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 50, 'temperature': 25.04, 'pressure': 1012}
