{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.06, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 12.57, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.3, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.47, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.02, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.8, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.82, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.47, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.95, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.54, 'pressure': 1013}
