{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 5.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.63, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.47, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.58, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.53, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.68, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.1, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.29, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.39, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.88, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.37, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.89, 'pressure': 1010}
