{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34.69, 'pressure': 1002}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.64, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.49, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.2, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.36, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.44, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 13.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.89, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.16, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.18, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.21, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 19.15, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.34, 'pressure': 1004}
