{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.2, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.59, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 98, 'temperature': 17.57, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.23, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.81, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.56, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.88, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.71, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 12, 'temperature': 35.18, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.45, 'pressure': 1003}
