{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 4.78, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.48, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.27, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.7, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.14, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 27.61, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 63, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 8.57, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.77, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.94, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.25, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.33, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.23, 'pressure': 1006}
