{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1029, 'humidity': 39, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.84, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.16, 'pressure': 1022, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.71, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.88, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.37, 'pressure': 997, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.36, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 1017, 'humidity': 91, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.79, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.29, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.7, 'pressure': 1020, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.88, 'pressure': 1023, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1002, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.29, 'pressure': 1014, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 4.42, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.57, 'pressure': 1020, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 6.27, 'pressure': 1024, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1019, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.55, 'pressure': 1013, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.52, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 6.48, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.5, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.19, 'pressure': 1022, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.25, 'pressure': 1014, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 4.9, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.38, 'pressure': 1022, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.7, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
