{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 10.54, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.53, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.79, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.22, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.22, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.57, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.22, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 15.51, 'pressure': 1013}
