{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.29, 'pressure': 1034}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.03, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.6, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.55, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 29, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 19.44, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.39, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.44, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.9, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.57, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.69, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.22, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.71, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.96, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.05, 'pressure': 1006}
