{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.91, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.91, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.09, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.88, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.87, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.03, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.86, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.91, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.79, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 63, 'temperature': 24.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.8, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.61, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.58, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.07, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.77, 'pressure': 1017}
