{'city': 'Seoul', 'temperature': 20.16, 'pressure': 1015, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.3, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.13, 'pressure': 1021, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.41, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.77, 'pressure': 1007, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.33, 'pressure': 1014, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 18.57, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.15, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.22, 'pressure': 1006, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.23, 'pressure': 1004, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.21, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.75, 'pressure': 999, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.49, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.29, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1012, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.38, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.42, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.89, 'pressure': 1012, 'humidity': 38, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.93, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1014, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.44, 'pressure': 1012, 'humidity': 69, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1023, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 18.09, 'pressure': 1002, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1013, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.58, 'pressure': 998, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.05, 'pressure': 1015, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 20.72, 'pressure': 1018, 'humidity': 72, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 21.15, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.82, 'pressure': 1021, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.67, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.66, 'pressure': 1010, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 17.33, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
