{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.56, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 10.57, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.51, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.25, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 33.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.72, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.91, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.84, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.19, 'pressure': 1011}
