{'city': 'Seoul', 'temperature': 32.96, 'pressure': 1008, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.09, 'pressure': 1013, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.27, 'pressure': 1009, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.73, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.61, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.1, 'pressure': 1016, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 19.42, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.59, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.66, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.84, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.3, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.78, 'pressure': 1015, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 29.84, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.3, 'pressure': 1015, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 981, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.59, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1009, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.83, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.47, 'pressure': 1000, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1004, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.25, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1018, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.22, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1014, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.37, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.79, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.76, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.13, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.89, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.6, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.7, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.28, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
