{'city': 'Seoul', 'temperature': 17.24, 'pressure': 1023, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 14, 'pressure': 1013, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 18.69, 'pressure': 1017, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.64, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.08, 'pressure': 1010, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.63, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.43, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.17, 'pressure': 1026, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1026, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.35, 'pressure': 1025, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 15.72, 'pressure': 1007, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.76, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.13, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.57, 'pressure': 1028, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.74, 'pressure': 986, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 18.15, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.15, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.09, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.29, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.87, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1026, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1012, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1017, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.17, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.53, 'pressure': 1028, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.18, 'pressure': 1024, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 2.88, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 19.17, 'pressure': 1003, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.39, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 15.21, 'pressure': 1006, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.29, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.34, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
