{'city': 'Seoul', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 11.39, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.36, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 11, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.1, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.91, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.45, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.64, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.57, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.68, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.68, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.89, 'pressure': 1013}
