{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 25.29, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 98, 'temperature': 1.86, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.02, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.7, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.12, 'pressure': 992}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.34, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.82, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.48, 'pressure': 999}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 18.49, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.08, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.83, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.48, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.78, 'pressure': 996}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 27, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.48, 'pressure': 985}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 5.59, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.07, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.63, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.18, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.88, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.34, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.9, 'pressure': 1010}
