{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.63, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.68, 'pressure': 1024}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.88, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.4, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.66, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.76, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 26.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 29.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.6, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.54, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.61, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.84, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.04, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.17, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.11, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.25, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.3, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.83, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.54, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.7, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.67, 'pressure': 1006}
