{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.49, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 24.99, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 31.03, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.41, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.55, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.77, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.04, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.2, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'thunderstorm with heavy rain', 'humidity': 75, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.46, 'pressure': 1017}
