{'city': 'Seoul', 'temperature': 20.99, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 24.61, 'pressure': 1013, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 0.82, 'pressure': 1027, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.49, 'pressure': 1012, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 16.2, 'pressure': 1013, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.86, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.17, 'pressure': 1010, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.06, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.88, 'pressure': 1006, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.11, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.14, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.29, 'pressure': 1009, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 27.93, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.93, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 995, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 29.17, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.96, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.79, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.07, 'pressure': 1000, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1005, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1008, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.5, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.19, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.16, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.31, 'pressure': 1004, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 25.88, 'pressure': 1007, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.98, 'pressure': 1018, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.98, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 22.02, 'pressure': 1011, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.75, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.02, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.51, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
