{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.65, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.95, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.26, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.04, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.41, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.18, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.67, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.76, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.7, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.94, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 54, 'temperature': 25.07, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.01, 'pressure': 1016}
