{'city': 'Seoul', 'temperature': 16.3, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.59, 'pressure': 1017, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.04, 'pressure': 1029, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.89, 'pressure': 1010, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.1, 'pressure': 1010, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 28.06, 'pressure': 1015, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.2, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.57, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.67, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.43, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.61, 'pressure': 1009, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.69, 'pressure': 1000, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.69, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.29, 'pressure': 1011, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.08, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.41, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.1, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.25, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1024, 'humidity': 18, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 17.2, 'pressure': 1008, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.11, 'pressure': 1020, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 20.08, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.13, 'pressure': 1016, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.57, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.21, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.74, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.58, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.18, 'pressure': 1007, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 19.88, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
