{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 69, 'temperature': 14.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.27, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.33, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 12.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.46, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.28, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.81, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 34.53, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.21, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.17, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.53, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.33, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.32, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.41, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.22, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.04, 'pressure': 1007}
