{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.99, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.29, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.37, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.86, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.49, 'pressure': 996, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.95, 'pressure': 1019, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1009, 'humidity': 77, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.18, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.68, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.35, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 24, 'pressure': 1018, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.12, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'drizzle rain'}
{'city': 'Dublin', 'temperature': 14.27, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.82, 'pressure': 1014, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.8, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.49, 'pressure': 1016, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 13.47, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.21, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 13.28, 'pressure': 1001, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.65, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.95, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.74, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.48, 'pressure': 1021, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.79, 'pressure': 1024, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.27, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.66, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.96, 'pressure': 1027, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.09, 'pressure': 1018, 'humidity': 51, 'description': 'broken clouds'}
