{'city': 'Seoul', 'temperature': 5.41, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.23, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.51, 'pressure': 1017, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.48, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.07, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.24, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.01, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.77, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.63, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.03, 'pressure': 1007, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.3, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.68, 'pressure': 992, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 11.28, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2, 'pressure': 1010, 'humidity': 94, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.56, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 0.51, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.78, 'pressure': 1004, 'humidity': 86, 'description': "u'mist"}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 999, 'humidity': 100, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 5.61, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1027, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.04, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.73, 'pressure': 997, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.81, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.7, 'pressure': 999, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 17.69, 'pressure': 1016, 'humidity': 77, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 2.87, 'pressure': 1010, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 3.6, 'pressure': 1013, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.69, 'pressure': 1020, 'humidity': 96, 'description': "u'fog"}
{'city': 'holm', 'temperature': -1.74, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.14, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
