{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 62, 'temperature': 31.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 14.52, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.24, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.65, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.82, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 70, 'temperature': 31.28, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.82, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.3, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.95, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.18, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.12, 'pressure': 1011}
