{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.2, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.9, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 25.52, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.41, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 24.53, 'pressure': 1020, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.03, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.46, 'pressure': 1003, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.83, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.56, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.77, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 26.84, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.93, 'pressure': 1012, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 25.77, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 996, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.7, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.5, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.17, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.02, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.96, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 41, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.5, 'pressure': 1007, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.72, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.07, 'pressure': 1000, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.44, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.52, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.14, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 28.72, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.28, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 24.8, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
