{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.37, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.13, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.46, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.39, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 65, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.31, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.92, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.41, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.73, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 7.39, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.72, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 72, 'temperature': 18.56, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.51, 'pressure': 1007}
