{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.89, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.52, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.4, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.82, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.97, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.5, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.58, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.77, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.88, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.59, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.53, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.12, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.66, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 19.06, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.95, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 20.07, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.75, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.62, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.43, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 62, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.13, 'pressure': 1005}
