{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 15, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 4.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.09, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.96, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.39, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.23, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.2, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.22, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.1, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.07, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.86, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.85, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.55, 'pressure': 1016}
