{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1025, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.4, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.84, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.98, 'pressure': 998, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.41, 'pressure': 1001, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.52, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.18, 'pressure': 998, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1000, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1004, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.36, 'pressure': 1005, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.41, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.68, 'pressure': 999, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.2, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.41, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.1, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1019, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.69, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.72, 'pressure': 1030, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.88, 'pressure': 1028, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 16.03, 'pressure': 1003, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1001, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.77, 'pressure': 1002, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.37, 'pressure': 1000, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.36, 'pressure': 996, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.25, 'pressure': 1000, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 13.09, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.05, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.1, 'pressure': 1008, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.42, 'pressure': 1004, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.13, 'pressure': 1016, 'humidity': 28, 'description': "u'few clouds"}
