{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 13.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 5.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.71, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.22, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.94, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.62, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.95, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.53, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 23, 'temperature': 35.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.75, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.87, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.85, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.47, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.42, 'pressure': 1022}
{'city': 'Wellington', 'description': u'mist', 'humidity': 92, 'temperature': 7.77, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.53, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.89, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.91, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.49, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.66, 'pressure': 1010}
