{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.4, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.51, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 56, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.6, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 64, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.37, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1008}
