{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.98, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.85, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.26, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.21, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.27, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.12, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 56, 'temperature': 18.35, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.34, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.26, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.79, 'pressure': 1007}
