{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.5, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.69, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.4, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 41, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.98, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.49, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.56, 'pressure': 1010}
