{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.31, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.73, 'pressure': 1008}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.55, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.4, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.6, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.81, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.52, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.58, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.02, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.06, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.22, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.9, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 24.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.62, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.46, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.99, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.41, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.66, 'pressure': 1008}
