{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 9.62, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.78, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.11, 'pressure': 1000}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 21.9, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.75, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.92, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.63, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.29, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 15, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.34, 'pressure': 1006}
